b21,b26,b38,b48,b77,Turbidity
0.208674,0.212368,0.262157,0.254303,0.269871,17.32
0.208674,0.212368,0.262157,0.254303,0.269871,20.48
0.209446,0.212755,0.261979,0.25356,0.267652,17.19
0.209379,0.212683,0.261875,0.253453,0.26753,17.54
0.209058,0.212788,0.262759,0.254924,0.27058,19.42
0.209114,0.212392,0.261459,0.253024,0.26704,16.89
0.209058,0.212788,0.262759,0.254924,0.27058,17.33
0.207718,0.211321,0.260654,0.252756,0.268104,13.89
0.209114,0.212392,0.261459,0.253024,0.26704,17.81
0.207841,0.211647,0.260958,0.254277,0.268407,17
0.207841,0.211647,0.260958,0.254277,0.268407,17.32
0.208925,0.212833,0.262661,0.256031,0.27041,16.06
0.208319,0.21217,0.261709,0.255051,0.26929,17.38
0.208883,0.212787,0.262594,0.255962,0.270332,16.53
0.209825,0.213818,0.264074,0.257486,0.272072,16.44
0.211457,0.214057,0.272627,0.264011,0.278866,15.57
0.209356,0.212657,0.261838,0.253414,0.267486,17.13
0.20732,0.211077,0.26014,0.253434,0.267444,16.49
0.209246,0.211637,0.269154,0.260434,0.27478,15.51
0.211803,0.214435,0.27317,0.26457,0.279504,15.53
0.206537,0.209221,0.257847,0.246886,0.260608,18.01
0.20732,0.211077,0.26014,0.253434,0.267444,21.11
0.207328,0.209538,0.266141,0.257331,0.271237,15.38
0.212509,0.213344,0.275021,0.264558,0.279101,15.38
0.209672,0.213684,0.269747,0.260792,0.278008,16.07
0.206537,0.209221,0.257847,0.246886,0.260608,18.61
0.209166,0.209686,0.26977,0.25915,0.272924,15.42
0.209332,0.212004,0.269484,0.261065,0.277408,16.01
0.210838,0.213652,0.271849,0.2635,0.28019,16.59
0.210175,0.212926,0.270808,0.262428,0.278965,16.04
0.206755,0.210492,0.265165,0.256073,0.272619,16.13
0.207498,0.211306,0.266333,0.257276,0.273993,16.07
0.206929,0.208007,0.252848,0.244029,0.257834,18.39
0.208023,0.209204,0.254567,0.245798,0.259854,20.24
0.207557,0.212295,0.269443,0.260987,0.277161,15.47
0.205498,0.213352,0.268298,0.26119,0.276868,15.7
0.205843,0.21373,0.268841,0.26175,0.277506,15.75
0.211359,0.213389,0.271883,0.263196,0.27964,15.63
0.210123,0.212036,0.269942,0.261197,0.277357,15.69
0.210008,0.213894,0.272861,0.262788,0.278472,15.94
0.207,0.208084,0.25296,0.244143,0.257965,18.48
0.210843,0.214932,0.265674,0.259133,0.273953,17.23
0.206386,0.208506,0.264661,0.255807,0.269496,15.46
0.206979,0.211663,0.268536,0.260053,0.276093,15.32
0.207486,0.215528,0.271422,0.264408,0.280542,15.42
0.204693,0.212471,0.267034,0.259888,0.27538,15.46
0.210033,0.211937,0.2698,0.261051,0.27719,15.6
0.211645,0.214663,0.273215,0.263198,0.279644,15.9
0.211986,0.215036,0.273751,0.263749,0.280274,15.77
0.204601,0.207217,0.264701,0.256415,0.272643,16.24
0.207527,0.211337,0.266377,0.257322,0.274045,15.77
0.209143,0.212424,0.261503,0.25307,0.267092,17.41
0.21084,0.213782,0.271951,0.261896,0.278157,15.86
0.210883,0.213828,0.272018,0.261965,0.278235,15.88
0.21213,0.213883,0.27329,0.263465,0.280132,16.05
0.209957,0.211505,0.269876,0.259949,0.276116,15.84
0.212447,0.214976,0.272971,0.265087,0.280808,15.45
0.204298,0.206885,0.264225,0.255925,0.272083,16.69
0.206375,0.2074,0.251978,0.243132,0.25681,18.82
0.210843,0.214932,0.265674,0.259133,0.273953,15.77
0.207834,0.209925,0.261096,0.254189,0.266698,17.36
0.20772,0.2098,0.260918,0.254005,0.266488,24.57
0.206859,0.211963,0.267573,0.258686,0.275638,15.66
0.209931,0.214677,0.272705,0.265485,0.281316,15.79
0.208028,0.212594,0.269715,0.262406,0.277799,15.63
0.208018,0.212583,0.2697,0.262391,0.277782,14.99
0.207187,0.210594,0.2684,0.259839,0.274069,15.91
0.205091,0.2096,0.264528,0.256507,0.270808,15.51
0.207824,0.21259,0.26882,0.260927,0.275856,15.45
0.204269,0.206854,0.26418,0.255879,0.272031,16.44
0.207195,0.210974,0.265857,0.256786,0.273433,15.69
0.207915,0.210013,0.261223,0.254319,0.266847,17.39
0.207677,0.21221,0.269164,0.261839,0.277152,13.16
0.207206,0.210615,0.268429,0.25987,0.274104,14.77
0.206933,0.211616,0.267421,0.259487,0.274211,15.6
0.210025,0.2148,0.268931,0.261243,0.276435,15.7
0.210102,0.213206,0.272557,0.264198,0.282249,16.72
0.208515,0.211469,0.270066,0.261632,0.279318,15.77
0.20924,0.212262,0.271204,0.262804,0.280656,16.26
0.208517,0.211502,0.270852,0.262749,0.279879,16.62
0.210843,0.214932,0.265674,0.259133,0.273953,16.57
0.210107,0.212412,0.264667,0.257866,0.270898,18.03
0.208266,0.211326,0.26859,0.259086,0.273446,16.19
0.209326,0.212487,0.270256,0.260802,0.275406,15.9
0.209899,0.213114,0.271156,0.261728,0.276465,16.37
0.210539,0.21233,0.272486,0.261681,0.277565,16.58
0.210667,0.21247,0.272687,0.261888,0.277801,16.37
0.208534,0.211667,0.267428,0.260702,0.273132,16.12
0.207437,0.212595,0.268481,0.25962,0.276705,15.6
0.205716,0.21116,0.267491,0.261505,0.281659,16.07
0.209805,0.212085,0.270067,0.260884,0.275492,15.81
0.207331,0.209706,0.266155,0.255464,0.270469,16.5
0.208818,0.210066,0.268592,0.259131,0.273531,16.66
0.207344,0.210765,0.268645,0.260092,0.274358,16.14
0.207512,0.212262,0.269666,0.261617,0.277889,16.78
0.206549,0.210508,0.265733,0.256935,0.272883,16.37
0.207167,0.211236,0.264915,0.256636,0.273513,15.26
0.207162,0.210118,0.266857,0.257301,0.271408,15.93
0.208346,0.209931,0.269042,0.258135,0.273514,17.01
0.209837,0.213093,0.269473,0.262809,0.275538,16.51
0.208691,0.213968,0.270452,0.26165,0.279024,15.81
0.211344,0.21377,0.272485,0.263374,0.278335,20.31
0.211825,0.214624,0.273214,0.262733,0.278771,15.64
0.20868,0.211183,0.268275,0.257647,0.272962,15.82
0.208988,0.21152,0.268758,0.258145,0.273531,16.35
0.208418,0.21216,0.270001,0.260413,0.276908,15.87
0.207758,0.212531,0.270053,0.262016,0.278343,17.67
0.207512,0.212262,0.269666,0.261617,0.277889,16.55
0.207431,0.208556,0.253637,0.24484,0.258761,18.26
0.208798,0.212693,0.26246,0.255824,0.270174,17
0.207995,0.21126,0.262732,0.255945,0.267168,16.77
0.196682,0.19909,0.248987,0.240923,0.255662,16.68
0.205104,0.208167,0.261775,0.254652,0.268223,16.45
0.207022,0.210266,0.264787,0.257754,0.271766,16.98
0.206251,0.208991,0.266254,0.256411,0.271578,16.26
0.208576,0.212726,0.268916,0.260213,0.276627,16.32
0.212512,0.21602,0.273676,0.267136,0.280481,16.68
0.210633,0.216093,0.273501,0.26479,0.282611,16.4
0.209392,0.211024,0.263311,0.254898,0.269043,18.54
0.209184,0.210796,0.262984,0.254561,0.268658,18.31
0.207565,0.212573,0.265305,0.257785,0.273848,17.06
0.206926,0.211874,0.264301,0.256751,0.272667,14.88
0.207816,0.212848,0.265699,0.258191,0.274312,16.33
0.211351,0.214955,0.269714,0.262211,0.278066,16.75
0.201324,0.204318,0.257272,0.249351,0.267492,16.65
0.196395,0.198923,0.249529,0.241378,0.258385,16.76
0.179561,0.1805,0.223086,0.214147,0.227283,17.54
0.208212,0.212718,0.264918,0.25641,0.271189,17.84
0.206303,0.209048,0.266336,0.256496,0.271674,15.96
0.205825,0.208525,0.265585,0.255722,0.270791,14.23
0.209827,0.213104,0.270887,0.26126,0.278173,19.68
0.209969,0.21326,0.27111,0.26149,0.278435,16.85
0.207758,0.212531,0.270053,0.262016,0.278343,16.37
0.207758,0.212531,0.270053,0.262016,0.278343,16.54
0.207512,0.212262,0.269666,0.261617,0.277889,16.81
0.210923,0.214372,0.2643,0.25595,0.270382,16.91
0.207439,0.211206,0.260325,0.253626,0.267663,17.02
0.207812,0.211422,0.263955,0.253851,0.269955,16.54
0.20813,0.211769,0.264454,0.254364,0.270541,16.71
0.207322,0.211174,0.265475,0.258649,0.273513,16.84
0.209653,0.212417,0.267747,0.258238,0.274101,18.46
0.212,0.215665,0.270733,0.263261,0.279265,16.47
0.210589,0.21412,0.268517,0.260978,0.276658,16.12
0.210231,0.211793,0.265764,0.258572,0.273131,16.85
0.209786,0.213134,0.267259,0.261221,0.273668,17.01
0.205783,0.2082,0.262309,0.254387,0.27044,16.81
0.207236,0.211651,0.263386,0.254832,0.269386,17.68
0.206848,0.211226,0.262776,0.254204,0.268669,17.23
0.209123,0.212184,0.268801,0.259901,0.274547,17.65
0.2098,0.212935,0.27058,0.260665,0.276715,17.73
0.209456,0.213116,0.271818,0.262962,0.27946,15.74
0.207257,0.210452,0.261572,0.25475,0.265803,17.59
0.207371,0.21102,0.264994,0.256492,0.270968,17.48
0.2065,0.210617,0.262177,0.253322,0.268478,16.05
0.206789,0.210933,0.26263,0.253789,0.269012,16.72
0.207371,0.211571,0.263545,0.254731,0.270088,17.45
0.209871,0.214307,0.267473,0.258776,0.274707,16.72
0.20903,0.212345,0.265582,0.257123,0.270598,16.32
0.208391,0.211645,0.264578,0.256088,0.269417,16.02
0.209001,0.212314,0.265538,0.257077,0.270546,17.27
0.207811,0.210595,0.263048,0.253693,0.271286,17.21
0.208927,0.21261,0.266601,0.258072,0.275592,17.57
0.208975,0.212662,0.266675,0.258149,0.27568,19.07
0.209228,0.21407,0.268299,0.261127,0.277956,16.68
0.209351,0.214204,0.268492,0.261326,0.278184,17.19
0.207434,0.212602,0.265563,0.257548,0.273478,17.23
0.208785,0.212775,0.267773,0.261016,0.276216,16.78
0.209726,0.213951,0.268696,0.261954,0.276315,16.65
0.207189,0.211599,0.263312,0.254756,0.269299,16.87
0.21121,0.212513,0.264838,0.258369,0.275463,23.05
0.209833,0.212961,0.269917,0.26105,0.275859,16.84
0.210551,0.215274,0.271939,0.262783,0.278945,18.34
0.210563,0.212975,0.270227,0.261774,0.277541,13.94
0.21154,0.215298,0.272658,0.265169,0.283137,16.29
0.208373,0.211831,0.267682,0.260045,0.277284,16.82
0.207628,0.211843,0.267478,0.255342,0.275313,14.9
0.20813,0.212392,0.268267,0.256154,0.27624,13.44
0.209165,0.212241,0.269583,0.259638,0.275543,16.53
0.210042,0.213057,0.270384,0.262498,0.279335,14.62
0.209549,0.212518,0.269611,0.261701,0.278426,16.73
0.208388,0.213221,0.271042,0.263034,0.279507,17.02
0.208018,0.212816,0.270462,0.262437,0.278825,15.79
0.207758,0.212531,0.270053,0.262016,0.278343,17.8
0.204782,0.206006,0.252521,0.241586,0.254943,18.07
0.208498,0.212253,0.266764,0.258315,0.27305,17.23
0.208062,0.211777,0.26608,0.257611,0.272246,17.54
0.206779,0.211443,0.262692,0.253617,0.269495,16.84
0.207555,0.210784,0.261517,0.25251,0.268495,16.82
0.209056,0.212427,0.263874,0.254938,0.271268,17.01
0.209393,0.212795,0.264403,0.255482,0.271889,17.44
0.207349,0.210736,0.262856,0.255449,0.268447,17.13
0.207595,0.211005,0.263243,0.255847,0.268902,17.17
0.207505,0.210907,0.263102,0.255702,0.268736,17.25
0.209472,0.213206,0.267456,0.258953,0.276598,17.54
0.207969,0.212691,0.26632,0.25909,0.275629,16.07
0.207495,0.212173,0.265576,0.258324,0.274754,16.69
0.20869,0.212509,0.265425,0.255767,0.270292,18.14
0.207354,0.211048,0.263327,0.253607,0.267825,19.91
0.207971,0.210684,0.263775,0.257423,0.269238,17.22
0.208169,0.212101,0.266806,0.26002,0.275079,16.19
0.20888,0.212878,0.267922,0.261169,0.276391,16.97
0.210751,0.213773,0.269716,0.262544,0.27818,16.36
0.209788,0.214018,0.268792,0.262054,0.276428,16.47
0.208427,0.211647,0.265124,0.259023,0.271157,16.58
0.207025,0.210113,0.262922,0.256756,0.268567,16.16
0.206512,0.212284,0.26423,0.257572,0.272579,16.71
0.20415,0.206412,0.259742,0.251744,0.267422,17.29
0.204898,0.207231,0.260918,0.252954,0.268804,20.37
0.209263,0.213865,0.269916,0.260699,0.276566,16.42
0.211771,0.214296,0.272124,0.263727,0.279772,19.27
0.209195,0.212704,0.26892,0.26216,0.276489,14.39
0.208875,0.211622,0.264403,0.257628,0.27196,14.96
0.205729,0.209765,0.264496,0.25227,0.271804,16.76
0.208829,0.211731,0.26848,0.260537,0.277096,16.49
0.202305,0.205873,0.250003,0.240483,0.252775,18.28
0.20443,0.206004,0.254077,0.242458,0.256442,15.83
0.207036,0.210939,0.262397,0.25559,0.270128,16.93
0.206783,0.209933,0.260828,0.253984,0.264929,17.89
0.206999,0.210659,0.262769,0.253032,0.267169,18.55
0.207999,0.210554,0.263744,0.253424,0.268363,17.76
0.20735,0.209844,0.262725,0.252374,0.267164,17.23
0.208378,0.210969,0.264339,0.254036,0.269063,16.76
0.209699,0.212622,0.268064,0.260843,0.276238,16.88
0.208828,0.211669,0.266696,0.259434,0.274628,16.9
0.209078,0.213241,0.267677,0.260905,0.275116,13.77
0.205963,0.211683,0.263367,0.256684,0.271564,16.42
0.205385,0.21105,0.262459,0.255749,0.270497,17.14
0.2052,0.210848,0.262169,0.255451,0.270155,16.58
0.203103,0.205267,0.258099,0.250051,0.265489,16.31
0.208719,0.213269,0.269061,0.259819,0.27556,15.43
0.208518,0.211963,0.267857,0.261064,0.275238,16.52
0.208744,0.212277,0.266307,0.261243,0.275474,15.15
0.210226,0.213899,0.268635,0.263641,0.278213,16.33
0.207565,0.210986,0.264455,0.259336,0.273296,16.4
0.206077,0.210692,0.267412,0.259296,0.275238,16.14
0.202925,0.20647,0.2498,0.241706,0.255148,18.45
0.207805,0.208965,0.254224,0.245446,0.259452,16.01
0.207408,0.209566,0.26164,0.254222,0.267668,53.65
0.208033,0.21025,0.262622,0.255233,0.268823,23.29
0.209636,0.213244,0.268841,0.26218,0.277177,17.62
0.208821,0.212352,0.267561,0.260862,0.275672,17.21
0.209448,0.214067,0.270206,0.260998,0.276907,17.4
0.209069,0.213628,0.268519,0.2617,0.277041,17.07
0.209827,0.214457,0.269709,0.262925,0.278441,17.07
0.208689,0.211651,0.265779,0.257999,0.273938,16.95
0.208835,0.211083,0.267513,0.258978,0.274348,17.2
0.206243,0.210873,0.267673,0.259565,0.275544,16.08
0.205137,0.209039,0.26568,0.25848,0.274648,15.97
0.205874,0.208638,0.255646,0.245274,0.259365,18.39
0.20713,0.211107,0.258127,0.251349,0.265168,17.98
0.208826,0.212725,0.262505,0.25587,0.270227,15.9
0.208423,0.210132,0.259406,0.251063,0.265946,18.04
0.208916,0.210671,0.26018,0.251859,0.266856,19.44
0.208928,0.213282,0.266204,0.258226,0.274951,17.96
0.20621,0.21019,0.261435,0.254095,0.26795,17.82
0.208232,0.212402,0.264611,0.257366,0.271686,18.79
0.209012,0.211926,0.263837,0.256318,0.270899,17.9
0.207673,0.209856,0.262056,0.254651,0.268158,18.73
0.207505,0.208209,0.256589,0.248387,0.261697,18.08
0.208948,0.211871,0.262161,0.252072,0.265912,18.1
0.207736,0.210545,0.260256,0.250111,0.263673,17.52
0.206121,0.208778,0.25772,0.247499,0.260689,18.09
0.208765,0.210722,0.258133,0.248889,0.263637,18.49
0.202759,0.206371,0.250717,0.241218,0.253615,18.16
0.203297,0.206995,0.252341,0.242391,0.259007,18.23
0.209314,0.211814,0.262754,0.253587,0.270283,18.08
0.209114,0.213278,0.261243,0.254559,0.268834,14.64
0.210939,0.213987,0.263383,0.255724,0.269006,17.11
0.210152,0.212023,0.262121,0.253859,0.26914,15.8
0.206973,0.211024,0.262633,0.255329,0.269358,14.74
0.207762,0.211582,0.263713,0.254861,0.269734,18.03
0.20771,0.211525,0.263631,0.254777,0.269638,18.5
0.209755,0.212739,0.265004,0.25752,0.272272,18.97
0.206383,0.210402,0.267636,0.260495,0.276948,15.85
0.208795,0.211484,0.270347,0.263271,0.277978,13.49
0.208795,0.211484,0.270347,0.263271,0.277978,13.67
0.207959,0.208706,0.257303,0.249122,0.262537,18.17
0.208102,0.209997,0.257092,0.247816,0.262412,18.17
0.205881,0.208865,0.254557,0.245897,0.261263,17.67
0.204355,0.208035,0.252046,0.244019,0.25779,16.91
0.204306,0.208083,0.254194,0.244087,0.258225,17.92
0.208972,0.211809,0.263324,0.254075,0.269325,20.98
0.208993,0.21206,0.265075,0.255368,0.270489,18.77
0.207379,0.210293,0.262539,0.252756,0.267505,17.94
0.208113,0.211097,0.263692,0.253944,0.268861,18.17
0.207246,0.210148,0.26233,0.252542,0.26726,18.13
0.207338,0.211018,0.261272,0.254288,0.269686,18.29
0.208341,0.212117,0.262849,0.255912,0.27154,14.81
0.208777,0.212593,0.263533,0.256617,0.272345,19.33
0.209397,0.213272,0.264507,0.25762,0.273491,19.3
0.210338,0.213157,0.265019,0.257382,0.273831,18.33
0.209315,0.212037,0.263412,0.255727,0.271941,18.4
0.209627,0.212281,0.264835,0.255696,0.270744,16.98
0.209873,0.212551,0.265221,0.256094,0.271199,18.83
0.207994,0.211454,0.263549,0.254759,0.26928,18.92
0.207667,0.211096,0.263036,0.25423,0.268676,17.77
0.206109,0.209391,0.260589,0.25171,0.265798,18.17
0.207183,0.212328,0.263582,0.256131,0.270913,18.95
0.206417,0.208583,0.259404,0.250582,0.264086,23.37
0.209575,0.212039,0.264365,0.255691,0.269921,18.98
0.208941,0.211345,0.263369,0.254665,0.268749,17.46
0.20697,0.209887,0.267167,0.257829,0.27376,15.89
0.207809,0.210353,0.267137,0.257702,0.275821,16.07
0.206801,0.209249,0.265553,0.25607,0.273958,31.26
0.208605,0.211224,0.268387,0.258989,0.277291,15.02
0.205331,0.207886,0.264307,0.256513,0.271225,14.62
0.207562,0.210327,0.267811,0.26012,0.275346,13.56
0.207215,0.209456,0.25804,0.246899,0.261228,18.45
0.205401,0.207471,0.255191,0.243966,0.257877,18.31
0.204537,0.208353,0.25429,0.244398,0.261299,17.69
0.203781,0.20715,0.254456,0.243364,0.257403,18.29
0.208201,0.210596,0.261006,0.251787,0.268227,17.28
0.209617,0.211749,0.262495,0.25329,0.267797,17.17
0.210224,0.212413,0.263447,0.25427,0.268917,18.04
0.211644,0.213967,0.265679,0.256568,0.271542,18.16
0.208893,0.211991,0.270187,0.260939,0.277312,15.88
0.207596,0.21012,0.266802,0.257357,0.275428,15.72
0.207884,0.210679,0.268317,0.260641,0.275941,14.08
0.20956,0.210458,0.259817,0.251711,0.265494,18.09
0.207106,0.209337,0.257869,0.246723,0.261027,17.85
0.205013,0.207652,0.255399,0.247317,0.2601,18.68
0.207484,0.211832,0.257522,0.251588,0.265356,17.93
0.208791,0.213262,0.259575,0.253702,0.267771,18.13
0.208105,0.212174,0.259659,0.252927,0.26697,17.43
0.210939,0.213987,0.263383,0.255724,0.269006,17.58
0.20789,0.211167,0.262619,0.253924,0.268548,18.13
0.207524,0.210493,0.268038,0.258725,0.274783,16.03
0.207364,0.209633,0.258594,0.248319,0.262122,18.19
0.207828,0.210157,0.258985,0.248802,0.263864,18
0.207798,0.210536,0.258504,0.249646,0.262741,18.23
0.206083,0.208823,0.25708,0.249048,0.262077,17.98
0.207171,0.208912,0.257912,0.248774,0.260841,17.51
0.205425,0.207653,0.254958,0.245239,0.260697,18.25
0.205818,0.208083,0.255575,0.245875,0.261423,18.25
0.206434,0.208757,0.256542,0.246871,0.26256,18.31
0.206673,0.209513,0.257646,0.247914,0.262896,18.1
0.202196,0.205754,0.249832,0.240306,0.252574,17.96
0.203749,0.207692,0.254938,0.246789,0.260397,18.64
0.203152,0.207039,0.254001,0.245824,0.259295,17.81
0.20834,0.212393,0.260546,0.251275,0.2667,18.56
0.204255,0.207075,0.252163,0.242962,0.257346,17.86
0.208982,0.213536,0.260599,0.252577,0.268295,17.41
0.210894,0.215563,0.262878,0.257103,0.271655,18.04
0.208594,0.211026,0.261623,0.252423,0.268953,17.85
0.208405,0.211215,0.259404,0.251626,0.264326,15.69
0.208826,0.212725,0.262505,0.25587,0.270227,17.1
0.209789,0.213993,0.265924,0.258877,0.27357,20.45
0.208501,0.212584,0.2639,0.256794,0.27119,18.51
0.207634,0.210888,0.262217,0.25351,0.268075,18
0.20747,0.20981,0.261638,0.251919,0.264677,18.27
0.207473,0.209769,0.258427,0.248227,0.263208,17.83
0.210214,0.212769,0.262734,0.252662,0.268274,17.84
0.209063,0.21192,0.26049,0.251691,0.265077,18.02
0.207988,0.210744,0.258801,0.249952,0.263091,18.03
0.207408,0.209171,0.258284,0.249157,0.261279,18.05
0.207099,0.209979,0.258316,0.248604,0.263683,17.98
0.204843,0.20769,0.254427,0.243808,0.259104,18.46
0.205527,0.208373,0.255947,0.248374,0.26144,18.86
0.205103,0.208854,0.253221,0.245229,0.259172,18.33
0.208108,0.20937,0.259067,0.25129,0.265031,17.79
0.210124,0.214439,0.262963,0.254444,0.269387,17.47
0.20922,0.212106,0.260683,0.252944,0.26583,17.1
0.209452,0.21236,0.261048,0.253319,0.266259,17.47
0.209557,0.21171,0.264403,0.256611,0.270592,17.23
0.208686,0.21057,0.260292,0.251225,0.263641,17.75
0.203575,0.205436,0.252328,0.244022,0.255016,17.78
0.205951,0.208228,0.255784,0.24609,0.261668,17.77
0.204881,0.207553,0.253481,0.244292,0.257668,18.17
0.206399,0.208389,0.255002,0.246103,0.259803,18.12
0.20434,0.207284,0.254842,0.244242,0.256986,17.62
0.202487,0.204226,0.249573,0.239005,0.254945,22.03
0.203975,0.207362,0.254761,0.243678,0.257762,18.23
0.206424,0.209449,0.25557,0.246471,0.261353,18.16
0.208717,0.211643,0.261266,0.252309,0.266303,17.6
0.209605,0.211007,0.261418,0.25371,0.267795,18.29
0.208271,0.211915,0.26103,0.254113,0.267969,17.29
0.207817,0.211755,0.26178,0.253229,0.267674,14.6
0.207367,0.211263,0.261073,0.252501,0.266843,19.71
0.206106,0.208478,0.259332,0.251084,0.263763,18.21
0.207787,0.210318,0.261973,0.253803,0.266869,18.5
0.207412,0.209362,0.261033,0.253142,0.266629,16.93
0.207649,0.209621,0.261405,0.253525,0.267067,19.3
0.20287,0.204664,0.25122,0.242881,0.253712,17.96
0.205474,0.207514,0.255311,0.247094,0.258524,17.95
0.20549,0.207717,0.254615,0.245449,0.258302,18.27
0.205627,0.207867,0.254831,0.245671,0.258556,18.11
0.206726,0.208747,0.255515,0.246631,0.260407,18.1
0.205955,0.209051,0.257379,0.246854,0.259969,18.32
0.20301,0.205828,0.252752,0.242089,0.254527,17.79
0.204616,0.20673,0.252843,0.243377,0.259781,16.83
0.204739,0.207576,0.254263,0.24364,0.258912,18.78
0.206814,0.208795,0.255915,0.247504,0.259704,19.06
